image_id,category
18540,9
18541,51
18542,87
18543,30
18544,51
18545,48
18546,67
18547,51
18548,72
18549,89
18550,63
18551,51
18552,89
18553,63
18554,42
18555,9
18556,10
18557,10
18558,84
18559,89
18560,85
18561,76
18562,97
18563,9
18564,76
18565,12
18566,85
18567,36
18568,19
18569,57
18570,74
18571,76
18572,37
18573,37
18574,74
18575,92
18576,24
18577,47
18578,78
18579,88
18580,52
18581,21
18582,94
18583,89
18584,52
18585,66
18586,102
18587,94
18588,94
18589,66
18590,80
18591,80
18592,65
18593,70
18594,17
18595,88
18596,65
18597,57
18598,46
18599,9
18600,90
18601,75
18602,49
18603,6
18604,45
18605,45
18606,46
18607,76
18608,46
18609,97
18610,60
18611,82
18612,23
18613,60
18614,2
18615,77
18616,82
18617,2
18618,60
18619,60
18620,96
18621,69
18622,46
18623,45
18624,26
18625,90
18626,49
18627,9
18628,46
18629,20
18630,90
18631,97
18632,91
18633,65
18634,65
18635,96
18636,35
18637,70
18638,80
18639,101
18640,66
18641,94
18642,94
18643,102
18644,66
18645,52
18646,89
18647,88
18648,95
18649,21
18650,52
18651,78
18652,47
18653,24
18654,74
18655,37
18656,92
18657,57
18658,82
18659,37
18660,76
18661,74
18662,12
18663,68
18664,88
18665,43
18666,68
18667,85
18668,76
18669,42
18670,10
18671,89
18672,89
18673,10
18674,35
18675,90
18676,63
18677,83
18678,89
18679,67
18680,89
18681,72
18682,51
18683,30
18684,98
18685,88
18686,77
18687,9
18688,40
18689,40
18690,78
18691,9
18692,77
18693,81
18694,58
18695,77
18696,51
18697,81
18698,72
18699,20
18700,67
18701,72
18702,58
18703,98
18704,89
18705,10
18706,42
18707,42
18708,89
18709,43
18710,74
18711,12
18712,20
18713,44
18714,62
18715,85
18716,92
18717,43
18718,37
18719,77
18720,74
18721,37
18722,57
18723,49
18724,47
18725,94
18726,52
18727,52
18728,4
18729,93
18730,94
18731,63
18732,66
18733,48
18734,94
18735,102
18736,80
18737,96
18738,91
18739,95
18740,70
18741,94
18742,65
18743,81
18744,49
18745,90
18746,69
18747,23
18748,20
18749,46
18750,9
18751,100
18752,45
18753,46
18754,46
18755,68
18756,60
18757,2
18758,82
18759,20
18760,20
18761,96
18762,60
18763,75
18764,60
18765,91
18766,2
18767,60
18768,23
18769,82
18770,98
18771,46
18772,46
18773,100
18774,45
18775,75
18776,23
18777,74
18778,9
18779,46
18780,81
18781,74
18782,49
